AL,1039531801
AT,2101023600
AE,1234567890123456
BE,844-0103700-34
CZ,19-5505030267/0100
DK,1322617 
EE,221034126658 
FI,0000078
FR,30066 10041 00010573801 16
JO,000000000131000302 
DE,648489890
HU,11708001-20547794
IE,10027952 
IT,400162854
LI,201.763.06
LU,[iban]
MT,9027293051
MC,01234567890
NL,484869868
NO,2080119
PL,37109024020000000610000434
PT,003506830000000784311 
SM,000000270100
SE,145230
CH,16075473007
SK,1057361004/1111
SI,03100-1001300933
ES,2090 3200 50 0041045040
GB,62136016
BA,94010284
BY,900000002Z00AB00
BG,20345678
HR,1863000160
IL,99999999
KZ,KZT5004100100
LT,11101001000
RS,0056010016113
LV,435195001
RO,1B31007593840000
TR,[card-number]
XK,123456789